,City,Hotel Name,Hotel Address,Average Rating,Number of Reviews,Cost of Stay,Provider
0,Toronto,One King West Hotel & Residence,"1 King Street West, Toronto, ON M5H 1A1",8.8,"(5,378)",£449total,Expedia
1,Toronto,"The Westin Harbour Castle, Toronto","1 Harbour Square, Toronto, ON M5J 1A6",8.3,"(2,929)",£542total,Expedia
2,Toronto,Radisson Blu Toronto Downtown,"249 Queens Quay West, Toronto, ON M5J 2N5",8.6,"(1,253)",£449total,Booking.com
3,Toronto,Unique Above Garage Loft,West End,9.1,(11),£442total,Booking.com
4,Toronto,DoubleTree by Hilton Toronto Downtown,"108 Chestnut Street, Toronto, ON M5G 1R3",7.8,"(3,143)",£379total,Expedia
5,Toronto,Sheraton Toronto Airport Hotel & Conference Centre,"801 Dixon Road, Toronto, ON M9W 1J5",8.4,(273),£344total,Expedia
6,Toronto,Life Suites Loft - Cn Tower,Downtown,7.5,(390),£446total,Booking.com
7,Toronto,"Chelsea Hotel, Toronto","33 Gerrard Street West, Toronto, ON M5G 1Z4",7.7,"(5,492)",£345total,Expedia
8,Toronto,Sheraton Centre Toronto Hotel,"123 Queen Street West, Toronto, ON M5H 2M9",8.7,"(1,821)",£545total,Booking.com
9,Toronto,Simply Comfort - Dundurn Lofts,Downtown,8.2,(264),£559total,Booking.com
10,Dubai,Five Jumeirah Village Dubai,"District 14, Street 1 Jumeirah Village Circle, Dubai",8.9,"(24,394)",£603total,Booking.com
11,Dubai,Five Palm Jumeirah Dubai,"No. 1 The Palm, Dubai",8.9,"(15,756)","£1,447total",Booking.com
12,Dubai,Park Regis Kris Kin Hotel Dubai,"8264 Sheikh Khalifah Bin Zayed ST. Opp Burjuman Centre Dubai City, Dubai 8264",8.2,"(3,490)",£353total,Expedia
13,Dubai,Elite Residence Dubai Marina,,9.0,(6),£590total,Booking.com
14,Dubai,Hilton Dubai Al Habtoor City,"Al Habtoor City, Sheikh Zayed Road, Dubai",8.1,"(1,679)",£574total,Booking.com
15,Dubai,Taj Dubai,"Downtown Burj Khalifa Street, Dubai",9.0,"(5,308)","£1,059total",Booking.com
16,Dubai,Maison Privee - Burj Residence,Downtown Dubai,7.8,(26),"£1,157total",Expedia
17,Dubai,Atlantis The Palm,"1 Crescent Road, Dubai 211222",8.8,"(16,339)","£1,625total",Booking.com
18,Dubai,Dusit Thani Dubai,"133 Sheikh Zayed Road, Dubai",8.3,"(5,921)",£824total,Expedia
19,Dubai,Luton Vacation Homes Grandeur Residence,,9.0,(3),"£1,313total",Expedia
20,Malta,Be.Hotel,"St. George's Bay, St. Julian's STJ 3315",8.5,"(7,300)",£137total,Expedia
21,Malta,Ax The Palace,"High Street, Sliema SLM 1542",8.5,"(1,256)",£262total,Expedia
22,Malta,"19, Luqa Townhouse",,,,£686total,Booking.com
23,Malta,Golden Tulip Vivaldi Hotel,"Dragonara Road, St Julians, Stj 06, St. Julian's",8.2,"(3,980)",£159total,Expedia
24,Malta,The Village Boutique & Spa,"Giuseppe Stivala Alley 1, Naxxar NXR 1412",9.3,(119),£223total,Expedia
25,Malta,Hyatt Regency Malta,"St George's Bay, St. Julian's STJ 3310",9.1,(636),£339total,Booking.com
26,Malta,Maritim Antonine Hotel & Spa Malta,"George Borg Olivier Street, Mellieha MLH 1021",8.3,"(3,376)",£98total,travelup
27,Malta,"Radisson Blu Resort, Malta St Julian's","St. George's Bay, St. Julian's STJ 3391",8.3,(954),£325total,travelup
28,Malta,Holm Boutique & Spa,"Fabri Lane, St. Julian's STJ 1330",8.9,(519),£304total,Expedia
29,Malta,"The Westin Dragonara Resort, Malta","Stj02 Dragonara Road, St. Julians, St. Julian's STJ 3143",8.7,"(1,132)",£359total,Westin
30,Alicante,Eurostars Centrum Alicante,"Calle Del Pintor Lorenzo Casanova,33-35, Alicante, Valencia",8.5,"(4,062)",£245total,Booking.com
31,Alicante,Hotel Spa Porta Maris by Melia,"Plaza Puerta Del Mar, 3, 03002 Alicante, Valencia",8.6,"(4,477)",£395total,Booking.com
32,Alicante,B&B Hotel Alicante,"Avenida De Elche 112, 03008 Alicante, Valencia",8.0,"(5,368)",£140total,Booking.com
33,Alicante,Myflats Luxury Downtown,Centro,9.4,(679),£252total,Booking.com
34,Alicante,Hotel Hospes Amerigo,"Rafael Altamira 7, 03002 Alicante, Valencia",8.9,"(1,370)",£467total,Booking.com
35,Alicante,Hotel Maya,"Canónigo Manuel Penalva, 2, 03002 Alicante, Valencia",8.3,"(4,975)",£158total,Booking.com
36,Alicante,"New apartment in San Juan Playa, Alicante",Playa de San Juan,9.3,(80),£240total,Booking.com
37,Alicante,NH Alicante,"Calle Mexico, 18, 03008 Alicante, Valencia",8.3,"(1,089)",£260total,NH Hotels
38,Alicante,Hotel Boutique Alicante Palacete S.XVII Adults Only,"C/ Miguel Soler, 22, 03002 Alicante, Valencia",9.2,"(1,052)",£290total,Booking.com
39,Alicante,"Villamar - Relax, Sol y Playa",Cabo de las Huertas,9.8,(40),£232total,Booking.com
40,Florida,DoubleTree by Hilton at the Entrance to Universal Orlando,"5780 Major Boulevard, Orlando, FL 32819",8.2,"(5,191)",£275total,Booking.com
41,Florida,Hilton Grand Vacations at Tuscany Village,"8122 Arrezzo Way, Orlando, FL 32821",9.0,"(2,061)",£494total,Expedia
42,Florida,Hilton Grand Vacations at SeaWorld,"6924 Grand Vacations Way, Orlando, FL 32821",8.9,"(2,839)",£442total,Expedia
43,Florida,DoubleTree by Hilton Orlando at SeaWorld,"10100 International Drive, Orlando, FL 32821",7.0,"(6,118)",£241total,Expedia
44,Florida,Embassy Suites Lake Buena Vista Resort,"8100 Lake Street, Orlando, FL 32836",8.0,"(1,328)",£424total,Expedia
45,Florida,Best Western Orlando Gateway Hotel,"7299 Universal Boulevard, Orlando, FL 32819-8353",8.0,"(6,639)",£302total,Booking.com
46,Florida,Parc Soleil by Hilton Grand Vacations,"11272 Desforges Avenue, Orlando, FL 32836",9.0,(244),£460total,Expedia
47,Florida,Comfy Apartment Next To Oaks Mall Gainesville,,9.3,(14),£318total,Booking.com
48,Florida,Universal's Cabana Bay Beach Resort,"6550 Adventure Way, Orlando, FL 32819",8.6,"(6,468)",£440total,Expedia
49,Florida,"Marriott's Grande Vista, A Marriott Vacation Club Resort","5925 Avenida Vista, Orlando, FL 32821",8.8,"(2,146)",£427total,Booking.com
50,Dalaman,Otantik Tas Ev,"Guzelyurt Mah. Softalar Mevkii Sarigerme Yolu Uzeri No:27 Ortaca, Sarigerme, Dalaman 48600",8.5,(152),£108total,Expedia
51,Dalaman,Dalaman Airport Lykia Thermal & Spa Hotel,"Havaalani Yolu 3. km Kenan Evren, Dalaman 48770",7.3,(398),£131total,Expedia
52,Dalaman,Dalaman Villa Karya,,9.0,(3),£585total,Booking.com
53,Dalaman,Karacan Park Hotel,"Kenan evren bulvarı, Ege mahallesi No:37 Mugla, Dalaman 48770",9.1,(539),£176total,Booking.com
54,Dalaman,Alibaba Airport Hotel,"Kapukargin Mh Cafer Sok. No.25, Dalaman 48770",8.8,(10),£121total,Zenhotels.com
55,Dalaman,Dalaman Airport Daltur Aparts,,9.1,(14),£87total,Booking.com
56,Dalaman,Dolphin Apart & Hotel,"Sarıgerme Mahallesi Merkez Sokak 416/B, Sarigerme 48000",8.8,(99),£135total,Expedia
57,Dalaman,Hotel Sevgi 2,"Sarigerme, No. 248, Sarigerme 48100",,,£120total,Expedia
58,Dalaman,16 Jasmine Apartment Botanic Gardens,,7.1,(1),£263total,Booking.com
59,Tenerife,Hotel Silken Atlántida Santa Cruz,"Avda. 3 de Mayo, 3, 38005 Santa Cruz de Tenerife, Tenerife",8.5,"(3,596)",£297total,Booking.com
60,Tenerife,Hotel Taburiente,"C/ Dr Jose Naveiras 24a, 38001 Santa Cruz de Tenerife, Tenerife",8.7,"(2,345)",£291total,Booking.com
61,Tenerife,Hotel Colón Rambla,"C/ Viera Y Clavijo 49, 38004 Santa Cruz de Tenerife, Tenerife",8.6,"(2,039)",£291total,Booking.com
62,Tenerife,Vistamar,,8.2,(99),£259total,Booking.com
63,Tenerife,Urban Anaga Hotel,"Calle Imeldo Seris 19, 38003 Santa Cruz de Tenerife, Tenerife",8.6,"(1,112)",£312total,Booking.com
64,Tenerife,La Laguna Gran Hotel,"C/ Nava y Grimón, 18, 38201 San Cristóbal de La Laguna, Tenerife",9.0,"(4,271)",£262total,Snaptravel
65,Tenerife,Dream Flat,,9.0,(69),£155total,Booking.com
66,Tenerife,Iberostar Heritage Grand Mencey,"Calle Doctor Jose Naveiras, 38, 38004 Santa Cruz de Tenerife, Tenerife",8.9,"(1,943)",£379total,Tripadvisor
67,Tenerife,Occidental Santa Cruz Contemporáneo,"Rambla De Santa Cruz, 116, 38001 Santa Cruz de Tenerife, Tenerife",8.2,"(2,560)",£264total,Booking.com
68,Tenerife,Apartamento moderno nucleo Santa Cruz,,9.4,(23),£240total,Booking.com
69,Malaga,Only You Hotel Málaga,"Alameda Principal, 1, 29001 Málaga, Andalusia",8.8,(78),£566total,Booking.com
70,Malaga,Ilunion Malaga,"Paseo Marítimo Antonio Machado, 10, 29002 Málaga, Andalusia",8.5,"(5,934)",£322total,Booking.com
71,Malaga,Soho Boutique Colón,"Alameda de Colón, 5, 29001 Málaga, Andalusia",8.7,"(1,853)",£283total,Hotels.com
72,Malaga,Ce-Cervantes,Centro,9.1,(54),£434total,Booking.com
73,Malaga,Gran hotel Miramar GL,"Paseo Reding, 22, 29016 Málaga, Andalusia",9.2,"(2,527)",£656total,Booking.com
74,Malaga,Salles Hotel Malaga Centro,"Marmoles 6, 29007 Málaga, Andalusia",8.5,"(2,577)",£274total,Booking.com
75,Malaga,Telmo Fresh Apartments by Bossh! Apartments,Centro,8.8,(21),£226total,Booking.com
76,Malaga,Hotel Guadalmedina,"Pasillo Del Matadero, 16, 29001 Málaga, Andalusia",8.5,"(2,681)",£303total,Booking.com
77,Malaga,Hotel Plaza Del Castillo,"Calle De Fedra (Calle Albania 3-5), 29196 Málaga, Andalusia",8.3,"(3,028)",£257total,Booking.com
78,Malaga,Tandem Soho Suites,Centro,9.1,"(2,242)",£281total,Booking.com
79,Amsterdam,Park Inn by Radisson Amsterdam City West,"La Guardiaweg 59, 1043 DE Amsterdam, North Holland",8.2,"(12,922)",£342total,Booking.com
80,Amsterdam,Xo Hotels Couture,"Delflandlaan 15, 1062 EA Amsterdam, North Holland",8.7,"(6,298)",£242total,Booking.com
81,Amsterdam,Pestana Amsterdam Riverside,"Amsteldijk 67, 1074 HZ Amsterdam, North Holland",8.6,"(3,377)",£557total,Booking.com
82,Amsterdam,Yays Amsterdam Salthouse Canal,Westerpark,8.6,(898),£543total,Booking.com
83,Amsterdam,Postillion Hotel Amsterdam,"Paul Van Vlissingenstraat 9-11, 1096 BK Amsterdam, North Holland",8.7,"(8,732)",£359total,Booking.com
84,Amsterdam,NH Collection Amsterdam Grand Hotel Krasnapolsky,"Dam 9, 1012 JS Amsterdam, North Holland",8.8,"(6,696)",£744total,Booking.com
85,Amsterdam,Sailor Suite Coaster Mado,Amsterdam-Oost,9.7,(74),£463total,Booking.com
86,Amsterdam,The Student Hotel Amsterdam City,"Wibautstraat 129, 1091 GL Amsterdam, North Holland",8.7,"(4,947)",£389total,Booking.com
87,Amsterdam,NH Collection Amsterdam Doelen,"Nieuwe Doelenstraat 26, 1012 CP Amsterdam, North Holland",8.9,"(1,344)",£643total,NH Collection Hotels
88,Amsterdam,Amsterdam Oosterpark By Yays,Amsterdam-Oost,7.6,(211),£403total,Booking.com
89,Dublin,Hotel Riu Plaza The Gresham Dublin,"23 Upper O Connell Street, Dublin 1",8.4,"(14,377)",£360total,Booking.com
90,Dublin,Jurys Inn Dublin Parnell Street,"Moore Street Plaza, Parnell St, Dublin,1, Dublin 0",8.0,"(9,530)",£269total,Booking.com
91,Dublin,Clayton Hotel Dublin Airport,"Stockhole Lane, Dublin",8.5,"(10,383)",£248total,Booking.com
92,Dublin,Temple Bar District Apartments,Temple Bar - St. Stephen's Green,8.1,(228),£433total,Booking.com
93,Dublin,The Merchant House,"8 Eustace Street, Temple Bar, Dublin D2",8.9,(288),£682total,Booking.com
94,Dublin,"Keavan's Port Hotel , Dublin","Dublin 1-5 Camden Street Upper and 49-51 Camden Street Lower, Dublin",8.2,(356),£515total,Booking.com
95,Dublin,Sweet Inn - Spacious Grand Canal,Ballsbridge,8.2,(87),£716total,Booking.com
96,Dublin,"Radisson Blu St. Helen's Hotel, Dublin","Stillorgan Road, Dublin 4",8.2,"(2,683)",£449total,Booking.com
97,Dublin,The Gibson Hotel,"The Point Square Dublin1, Dublin",8.6,"(6,388)",£368total,Booking.com
98,Dublin,"Premier Suites Plus Dublin, Leeson Street",Temple Bar - St. Stephen's Green,9.0,(286),£480total,Booking.com
99,Benidorm,Hotel Cimbel,"Avenida Europa, 1, 03500 Benidorm, Valencia",8.7,"(2,316)",£203total,Booking.com
100,Benidorm,Port Benidorm,"Estocolmo, 4, 03503 Benidorm, Valencia",8.2,"(5,051)",£313total,Hotels.com
101,Benidorm,Hotel Madeira Centro,"Calle Esperanto, 1, 03501 Benidorm, Valencia",8.1,"(1,847)",£204total,Booking.com
102,Benidorm,Apartamentos Nicaragua,,9.0,(130),£280total,Booking.com
103,Benidorm,Hotel Benidorm Plaza,"Calle de Emilio Ortuno, 18, 03501 Benidorm, Valencia",8.1,"(1,578)",£194total,Booking.com
104,Benidorm,Hotel La Estacion,"Passeig Dels Tolls, 03502 Benidorm, Valencia",7.9,"(4,438)",£183total,Booking.com
105,Benidorm,My Pretty Payma,Levante,8.7,(422),£168total,Booking.com
106,Benidorm,Helios Benidorm,"Avenida Filipinas, 12, 03503 Benidorm, Valencia",9.1,"(4,275)",£176total,Hotels.com
107,Benidorm,Gastrohotel RH Canfali,"Plaza San Jaime, 5, 03501 Benidorm, Valencia",9.1,"(1,572)",£276total,Booking.com
108,Benidorm,Centralmar Centro,Poniente,9.8,(97),£184total,Booking.com
109,Los Angeles,Sonesta Los Angeles Airport Lax,"5985 West Century Boulevard, Los Angeles, CA 90045",8.0,"(5,943)",£412total,Booking.com
110,Los Angeles,Hyatt Regency Los Angeles International Airport,"6225 West Century Boulevard, Los Angeles, CA 90045",8.5,"(4,738)",£556total,Booking.com
111,Los Angeles,Sheraton Gateway Los Angeles Hotel,"6101 West Century Boulevard, Los Angeles, CA 90045",8.0,"(4,427)",£524total,Booking.com
112,Los Angeles,Fully Furnished Loft In Dtla Fashion District,Downtown Los Angeles,9.5,(12),£553total,Booking.com
113,Los Angeles,Mr. C Beverly Hills,"1224 Beverwil Drive, Los Angeles, CA 90035",8.0,(366),£909total,Hotels.com
114,Los Angeles,Hotel Indigo Los Angeles Downtown,"899 Francisco Street, Los Angeles, CA 90015",8.5,"(2,434)",£596total,Booking.com
115,Los Angeles,"Luxury, Hollywood Walk of Fame",Hollywood,7.8,(559),£588total,Booking.com
116,Los Angeles,Hilton Los Angeles Airport,"5711 West Century Boulevard, Los Angeles, CA 90045",7.5,"(5,527)",£487total,Booking.com
117,Los Angeles,The Hollywood Roosevelt,"7000 Hollywood Boulevard, Los Angeles, CA 90028",8.4,"(2,007)",£600total,Tripadvisor
118,Los Angeles,Beverly Hills Celebrity Home,Westside,9.2,(110),£840total,Booking.com
119,Belfast,The Fitzwilliam Hotel Belfast,"1-3 Great Victoria Street, Belfast, BT3 7HR",9.1,"(3,357)",£432total,Preferred Hotels & Resorts
120,Belfast,The Flint,"48 Howard Street, Belfast, BT2 7GE",9.3,"(4,366)",£256total,Booking.com
121,Belfast,Lwr Ormeau Guest House,"144 Ormeau Road, Belfast, BT7 1LU",8.0,(508),£160total,Booking.com
122,Belfast,Ultra Urban Belfast Corporate Apartments,Belfast City Centre,9.1,(358),£352total,Booking.com
123,Belfast,Maldron Hotel Belfast City,"20 Brunswick Street, Belfast, BT2 7GE",8.8,"(4,893)",£277total,Booking.com
124,Belfast,Clayton Hotel Belfast,"22-26 Ormeau Avenue, Belfast, BT2 8HS",8.2,"(3,493)",£303total,Booking.com
125,Belfast,Central Belfast Apartments: Salisbury,Belfast City Centre,8.7,(104),£285total,Booking.com
126,Belfast,Holiday Inn Belfast City Centre,"40 Hope Street, Belfast",8.7,"(4,251)",£249total,Booking.com
127,Belfast,Europa Hotel,"Great Victoria Street, Belfast, BT2 7AP",8.6,"(2,520)",£324total,Booking.com
128,Belfast,Perfect City Center Location / Free Parking / 4 Beds,Belfast City Centre,9.2,(25),£347total,Booking.com
129,Rome,Spanish Hills Collection - Luxury Suites & Jacuzzi,"Via Lombardia,30, 00187 Rome",9.0,(136),£264total,Booking.com
130,Rome,Unicum Roma Suites,"via Vittorio Spinazzola 3, 00164 Rome",9.3,(111),£301total,Booking.com
131,Rome,Stasera a casa da M.E.,"Via Tuscolana 268 Scala C Int 4, 181 Rome",9.2,(22),£229total,Booking.com
132,Rome,Enjoy Your Stay - Trastevere Apt,Historical Center,9.5,(19),£387total,Booking.com
133,Rome,Rome Winners Home,"Via Appia Nuova 465, 00181 Rome",9.0,(47),£241total,Booking.com
134,Rome,Hotel Diocleziano,"Via Gaeta 71, 00185 Rome",8.9,(661),£309total,Booking.com
135,Rome,Farnese House in Rome,Historical Center,9.5,(162),£510total,Booking.com
136,Rome,Nice Rome Holiday,"7 Via Belisario, 00187 Rome",8.6,(236),£267total,Booking.com
137,Rome,Hotel Pulitzer Roma,"Viale Guglielmo Marconi, 905, 00146 Rome",8.8,(867),£260total,Hotels.com
138,Rome,La Fiaba Roma Apartment,Monte Mario,9.1,(30),£298total,Booking.com
139,Barcelona,Room Mate Gerard,"Calle Ausias March 34, Barcelona",9.0,"(2,455)",£347total,Booking.com
140,Barcelona,Ayre Hotel Gran Via,"Gran Via de Les Corts Catalanes 322-324, 08004 Barcelona",8.8,"(7,136)",£266total,Booking.com
141,Barcelona,Onix Liceo,"Nou de la Rambla, 36, 08001 Barcelona",8.1,"(1,484)",£229total,Booking.com
142,Barcelona,Kiwidestiny Apartments & Suites,Sarria-Sant Gervasi,8.3,"(1,018)",£238total,Booking.com
143,Barcelona,NH Collection Barcelona Gran Hotel Calderón,"Rambla de Catalunya, 26, 08007 Barcelona",8.5,"(2,648)",£454total,NH Collection Hotels
144,Barcelona,Well And Come Boutique Hotel,"Carrer Girona 158, 08037 Barcelona",9.0,"(1,145)",£310total,Booking.com
145,Barcelona,Barcelona Apartment Republica,Sant Marti,8.1,(901),£263total,Hotels.com
146,Barcelona,Catalonia Atenas,"Av. Meridiana, 151, 08026 Barcelona",8.1,"(7,350)",£225total,Booking.com
147,Barcelona,Ayre Hotel Caspe,"Carrer De Casp 103-109, Barcelona",8.5,"(4,930)",£266total,Booking.com
148,Barcelona,Apartment Vila Olimpica-Pamplona,Sant Marti,9.4,(11),£529total,Booking.com
149,Hong Kong,The Royal Garden,"69 Mody Road Tsimshatsui East, Hong Kong",8.4,"(4,281)",£225total,Booking.com
150,Hong Kong,The Mira Hong Kong,"Mira Place, 118-130 Nathan Road, Hong Kong",8.3,"(1,024)",£302total,Booking.com
151,Hong Kong,"Cordis, Hong Kong","555 Shanghai Street, Hong Kong",9.0,"(3,209)",£443total,Booking.com
152,Hong Kong,Apartment Kapok,Wan Chai District,7.6,(54),£385total,Hotels.com
