,Origin-Flight,Origin-Airport,Airline,Origin-Destination-Airport,Origin-Flight-Type,Origin-Flight-Duration,Return-Flight,Return-Airport,Return-Destination-Airport,Return-Flight-Type,Return-Flight-Duration
0,17:35 – 19:55,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,21:00 – 21:25,CDG Charles de Gaulle,LHR Heathrow,direct,1h 25m
1,19:45 – 22:05,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,21:00 – 21:25,CDG Charles de Gaulle,LHR Heathrow,direct,1h 25m
2,17:35 – 19:55,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,18:25 – 18:45,CDG Charles de Gaulle,LHR Heathrow,direct,1h 20m
3,20:30 – 22:50,LHR Heathrow,British Airways,CDG Charles de Gaulle,direct,1h 20m,07:00 – 07:25,CDG Charles de Gaulle,LHR Heathrow,direct,1h 25m
4,14:45 – 17:05,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,21:00 – 21:25,CDG Charles de Gaulle,LHR Heathrow,direct,1h 25m
5,19:45 – 22:05,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,18:25 – 18:45,CDG Charles de Gaulle,LHR Heathrow,direct,1h 20m
6,20:30 – 22:50,LHR Heathrow,British Airways,CDG Charles de Gaulle,direct,1h 20m,20:35 – 20:45,CDG Charles de Gaulle,LHR Heathrow,direct,1h 10m
7,17:35 – 19:55,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,13:15 – 13:45,CDG Charles de Gaulle,LHR Heathrow,direct,1h 30m
8,19:45 – 22:05,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,13:15 – 13:45,CDG Charles de Gaulle,LHR Heathrow,direct,1h 30m
9,14:45 – 17:05,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,18:25 – 18:45,CDG Charles de Gaulle,LHR Heathrow,direct,1h 20m
10,17:35 – 19:55,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,16:10 – 16:35,CDG Charles de Gaulle,LHR Heathrow,direct,1h 25m
11,19:45 – 22:05,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,16:10 – 16:35,CDG Charles de Gaulle,LHR Heathrow,direct,1h 25m
12,14:45 – 17:05,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,13:15 – 13:45,CDG Charles de Gaulle,LHR Heathrow,direct,1h 30m
13,14:45 – 17:05,LHR Heathrow,Air France,CDG Charles de Gaulle,direct,1h 20m,16:10 – 16:35,CDG Charles de Gaulle,LHR Heathrow,direct,1h 25m
14,20:30 – 22:50,LHR Heathrow,British Airways,CDG Charles de Gaulle,direct,1h 20m,11:50 – 12:10,CDG Charles de Gaulle,LHR Heathrow,direct,1h 20m
15,11:45 – 19:40,LHR Heathrow,KLM,ALC Alicante,1 stop,AMS,16:20 – 20:50,ALC Alicante,LHR Heathrow,1 stop,AMS
16,06:30 – 19:40,LHR Heathrow,KLM,ALC Alicante,1 stop,AMS,16:20 – 20:50,ALC Alicante,LHR Heathrow,1 stop,AMS
17,06:30 – 15:30,LHR Heathrow,KLM,ALC Alicante,1 stop,AMS,16:20 – 20:50,ALC Alicante,LHR Heathrow,1 stop,AMS
18,11:45 – 19:40,LHR Heathrow,KLM,ALC Alicante,1 stop,AMS,10:20 – 16:05,ALC Alicante,LHR Heathrow,1 stop,AMS
19,11:45 – 19:40,LHR Heathrow,"KLM, SAS",ALC Alicante,1 stop,AMS,11:20 – 18:30,ALC Alicante,LHR Heathrow,1 stop,OSL
20,06:30 – 15:30,LHR Heathrow,"KLM, SAS",ALC Alicante,1 stop,AMS,11:20 – 18:30,ALC Alicante,LHR Heathrow,1 stop,OSL
21,09:50 – 21:21,LGW Gatwick,"Air Europa, AccesRail",ALC Alicante,1 stop,MAD,20:30 – 09:00 +1,ALC Alicante,LGW Gatwick,1 stop,MAD
22,02:55 – 11:00,LHR Heathrow,Multiple Airlines,ALC Alicante,1 stop,LGW,16:20 – 20:50,ALC Alicante,LHR Heathrow,1 stop,AMS
23,11:45 – 19:40,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,13:50 – 18:55,ALC Alicante,LHR Heathrow,1 stop,MAD
24,11:45 – 19:40,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,09:25 – 14:55,ALC Alicante,LHR Heathrow,1 stop,MAD
25,06:30 – 15:30,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,13:50 – 18:55,ALC Alicante,LHR Heathrow,1 stop,MAD
26,06:30 – 15:30,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,09:25 – 14:55,ALC Alicante,LHR Heathrow,1 stop,MAD
27,11:45 – 19:40,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,09:25 – 18:55,ALC Alicante,LHR Heathrow,1 stop,MAD
28,06:30 – 15:30,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,09:25 – 18:55,ALC Alicante,LHR Heathrow,1 stop,MAD
29,11:45 – 19:40,LHR Heathrow,"KLM, SAS",ALC Alicante,1 stop,AMS,10:50 – 17:55,ALC Alicante,LHR Heathrow,1 stop,ARN
30,07:25 – 10:55,LHR Heathrow,ITA - Airways,FCO Fiumicino,direct,2h 30m,21:00 – 22:40,FCO Fiumicino,LHR Heathrow,direct,2h 40m
31,07:25 – 10:55,LHR Heathrow,ITA - Airways,FCO Fiumicino,direct,2h 30m,21:00 – 22:40,FCO Fiumicino,LHR Heathrow,direct,2h 40m
32,16:55 – 20:35,LHR Heathrow,ITA - Airways,FCO Fiumicino,direct,2h 40m,21:00 – 22:40,FCO Fiumicino,LHR Heathrow,direct,2h 40m
33,17:15 – 21:00,LHR Heathrow,"British Airways, ITA - Airways",FCO Fiumicino,direct,2h 45m,21:00 – 22:40,FCO Fiumicino,LHR Heathrow,direct,2h 40m
34,17:15 – 21:00,LHR Heathrow,British Airways,FCO Fiumicino,direct,2h 45m,06:20 – 08:20,FCO Fiumicino,LHR Heathrow,direct,3h 00m
35,16:55 – 20:35,LHR Heathrow,"ITA - Airways, British Airways",FCO Fiumicino,direct,2h 40m,06:20 – 08:20,FCO Fiumicino,LHR Heathrow,direct,3h 00m
36,17:15 – 21:00,LHR Heathrow,British Airways,FCO Fiumicino,direct,2h 45m,13:45 – 15:35,FCO Fiumicino,LHR Heathrow,direct,2h 50m
37,16:55 – 20:35,LHR Heathrow,"ITA - Airways, British Airways",FCO Fiumicino,direct,2h 40m,13:45 – 15:35,FCO Fiumicino,LHR Heathrow,direct,2h 50m
38,17:15 – 21:00,LHR Heathrow,British Airways,FCO Fiumicino,direct,2h 45m,17:15 – 19:00,FCO Fiumicino,LHR Heathrow,direct,2h 45m
39,07:25 – 10:55,LHR Heathrow,"ITA - Airways, British Airways",FCO Fiumicino,direct,2h 30m,06:20 – 08:20,FCO Fiumicino,LHR Heathrow,direct,3h 00m
40,16:55 – 20:35,LHR Heathrow,"ITA - Airways, British Airways",FCO Fiumicino,direct,2h 40m,17:15 – 19:00,FCO Fiumicino,LHR Heathrow,direct,2h 45m
41,07:25 – 10:55,LHR Heathrow,"ITA - Airways, British Airways",FCO Fiumicino,direct,2h 30m,13:45 – 15:35,FCO Fiumicino,LHR Heathrow,direct,2h 50m
42,07:25 – 10:55,LHR Heathrow,"ITA - Airways, British Airways",FCO Fiumicino,direct,2h 30m,17:15 – 19:00,FCO Fiumicino,LHR Heathrow,direct,2h 45m
43,12:45 – 16:20,LHR Heathrow,British Airways,FCO Fiumicino,direct,2h 35m,06:20 – 08:20,FCO Fiumicino,LHR Heathrow,direct,3h 00m
44,12:45 – 16:20,LHR Heathrow,British Airways,FCO Fiumicino,direct,2h 35m,13:45 – 15:35,FCO Fiumicino,LHR Heathrow,direct,2h 50m
45,12:45 – 16:20,LHR Heathrow,"British Airways, ITA - Airways",FCO Fiumicino,direct,2h 35m,21:00 – 22:40,FCO Fiumicino,LHR Heathrow,direct,2h 40m
46,12:15 – 20:00,LHR Heathrow,Icelandair,MCO Orlando,1 stop,KEF,17:45 – 10:50 +1,MCO Orlando,LHR Heathrow,1 stop,KEF
47,10:00 – 14:45,LHR Heathrow,Virgin Atlantic,MCO Orlando,direct,9h 45m,17:40 – 06:45 +1,MCO Orlando,LHR Heathrow,direct,8h 05m
48,12:15 – 20:00,LHR Heathrow,Icelandair,MCO Orlando,1 stop,KEF,17:45 – 10:50 +1,MCO Orlando,LHR Heathrow,1 stop,KEF
49,12:05 – 16:55,LHR Heathrow,Finnair,MCO Orlando,direct,9h 50m,18:55 – 08:00 +1,MCO Orlando,LHR Heathrow,direct,8h 05m
50,12:05 – 16:55,LHR Heathrow,"Finnair, British Airways",MCO Orlando,direct,9h 50m,18:55 – 08:00 +1,MCO Orlando,LHR Heathrow,direct,8h 05m
51,20:40 – 20:00 +1,LHR Heathrow,Icelandair,MCO Orlando,1 stop,KEF,17:45 – 10:50 +1,MCO Orlando,LHR Heathrow,1 stop,KEF
52,08:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,14:05 – 06:20 +1,MCO Orlando,LHR Heathrow,1 stop,IAD
53,07:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,14:05 – 06:20 +1,MCO Orlando,LHR Heathrow,1 stop,IAD
54,06:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,14:05 – 06:20 +1,MCO Orlando,LHR Heathrow,1 stop,IAD
55,08:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,14:05 – 10:50 +1,MCO Orlando,LHR Heathrow,1 stop,IAD
56,08:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,16:55 – 10:00 +1,MCO Orlando,LHR Heathrow,1 stop,ORD
57,07:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,16:55 – 10:00 +1,MCO Orlando,LHR Heathrow,1 stop,ORD
58,06:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,16:55 – 10:00 +1,MCO Orlando,LHR Heathrow,1 stop,ORD
59,08:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,12:20 – 07:55 +1,MCO Orlando,LHR Heathrow,1 stop,ORD
60,07:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,12:20 – 07:55 +1,MCO Orlando,LHR Heathrow,1 stop,ORD
61,12:15 – 20:00,LHR Heathrow,"Icelandair, Air France",MCO Orlando,1 stop,KEF,17:40 – 06:45 +1,MCO Orlando,LHR Heathrow,direct,8h 05m
62,11:30 – 14:30,LHR Heathrow,Virgin Atlantic,LAS McCarran,direct,11h 00m,16:20 – 10:05 +1,LAS McCarran,LHR Heathrow,direct,9h 45m
63,12:15 – 09:45 +1,LHR Heathrow,"Icelandair, Spirit Airlines",LAS McCarran,2 stops,"KEF, MCO",22:30 – 10:50 +2,LAS McCarran,LHR Heathrow,3 stops,"FLL, MCO, ..."
64,11:30 – 14:30,LHR Heathrow,KLM,LAS McCarran,direct,11h 00m,16:20 – 10:05 +1,LAS McCarran,LHR Heathrow,direct,9h 45m
65,11:30 – 14:30,LHR Heathrow,Air France,LAS McCarran,direct,11h 00m,16:20 – 10:05 +1,LAS McCarran,LHR Heathrow,direct,9h 45m
66,11:30 – 14:30,LHR Heathrow,"KLM, Air France",LAS McCarran,direct,11h 00m,16:20 – 10:05 +1,LAS McCarran,LHR Heathrow,direct,9h 45m
67,16:10 – 19:00,LHR Heathrow,Finnair,LAS McCarran,direct,10h 50m,20:50 – 14:50 +1,LAS McCarran,LHR Heathrow,direct,10h 00m
68,16:10 – 19:00,LHR Heathrow,Finnair,LAS McCarran,direct,10h 50m,20:50 – 14:50 +1,LAS McCarran,LHR Heathrow,direct,10h 00m
69,16:10 – 19:00,LHR Heathrow,Finnair,LAS McCarran,direct,10h 50m,20:50 – 14:50 +1,LAS McCarran,LHR Heathrow,direct,10h 00m
70,16:10 – 19:00,LHR Heathrow,Finnair,LAS McCarran,direct,10h 50m,13:03 – 12:35 +1,LAS McCarran,LHR Heathrow,1 stop,LAX
71,14:00 – 23:46,LHR Heathrow,Finnair,LAS McCarran,1 stop,JFK,20:50 – 14:50 +1,LAS McCarran,LHR Heathrow,direct,10h 00m
72,11:30 – 14:30,LHR Heathrow,Virgin Atlantic,LAS McCarran,direct,11h 00m,14:10 – 10:45 +1,LAS McCarran,LHR Heathrow,1 stop,ATL
73,11:30 – 14:30,LHR Heathrow,Virgin Atlantic,LAS McCarran,direct,11h 00m,18:55 – 15:55 +1,LAS McCarran,LHR Heathrow,1 stop,LAX
74,11:30 – 14:30,LHR Heathrow,Virgin Atlantic,LAS McCarran,direct,11h 00m,14:00 – 11:05 +1,LAS McCarran,LHR Heathrow,1 stop,LAX
75,11:30 – 14:30,LHR Heathrow,Virgin Atlantic,LAS McCarran,direct,11h 00m,12:25 – 09:50 +1,LAS McCarran,LHR Heathrow,1 stop,JFK
76,11:30 – 14:30,LHR Heathrow,Virgin Atlantic,LAS McCarran,direct,11h 00m,22:10 – 20:05 +1,LAS McCarran,LHR Heathrow,1 stop,JFK
77,11:30 – 14:30,LHR Heathrow,Virgin Atlantic,LAS McCarran,direct,11h 00m,10:25 – 09:00 +1,LAS McCarran,LHR Heathrow,1 stop,BOS
78,21:10 – 09:15 +1,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,12:05 – 16:05,DLM Dalaman,LHR Heathrow,1 stop,IST
79,21:10 – 09:15 +1,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,15:35 – 19:45,DLM Dalaman,LHR Heathrow,1 stop,IST
80,07:00 – 20:00,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,12:05 – 16:05,DLM Dalaman,LHR Heathrow,1 stop,IST
81,07:00 – 20:00,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,15:35 – 19:45,DLM Dalaman,LHR Heathrow,1 stop,IST
82,21:10 – 09:15 +1,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,10:05 – 16:05,DLM Dalaman,LHR Heathrow,1 stop,IST
83,21:10 – 11:15 +1,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,12:05 – 16:05,DLM Dalaman,LHR Heathrow,1 stop,IST
84,21:10 – 11:15 +1,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,15:35 – 19:45,DLM Dalaman,LHR Heathrow,1 stop,IST
85,21:10 – 09:15 +1,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,10:05 – 14:35,DLM Dalaman,LHR Heathrow,1 stop,IST
86,21:10 – 09:15 +1,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,15:35 – 22:25,DLM Dalaman,LHR Heathrow,1 stop,IST
87,07:00 – 20:00,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,10:05 – 16:05,DLM Dalaman,LHR Heathrow,1 stop,IST
88,17:40 – 09:15 +1,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,12:05 – 16:05,DLM Dalaman,LHR Heathrow,1 stop,IST
89,17:40 – 09:15 +1,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,15:35 – 19:45,DLM Dalaman,LHR Heathrow,1 stop,IST
90,21:10 – 09:15 +1,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,12:05 – 19:45,DLM Dalaman,LHR Heathrow,1 stop,IST
91,07:00 – 20:00,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,15:35 – 22:25,DLM Dalaman,LHR Heathrow,1 stop,IST
92,21:10 – 11:15 +1,LHR Heathrow,Turkish Airlines,DLM Dalaman,1 stop,IST,10:05 – 16:05,DLM Dalaman,LHR Heathrow,1 stop,IST
93,17:55 – 15:25 +1,LHR Heathrow,Lufthansa,LAX Los Angeles,1 stop,MUC,17:15 – 17:05 +1,LAX Los Angeles,LHR Heathrow,1 stop,MUC
94,10:40 – 13:55,LHR Heathrow,Virgin Atlantic,LAX Los Angeles,direct,11h 15m,21:40 – 15:55 +1,LAX Los Angeles,LHR Heathrow,direct,10h 15m
95,16:35 – 19:50,LHR Heathrow,Virgin Atlantic,LAX Los Angeles,direct,11h 15m,21:40 – 15:55 +1,LAX Los Angeles,LHR Heathrow,direct,10h 15m
96,16:35 – 19:50,LHR Heathrow,Virgin Atlantic,LAX Los Angeles,direct,11h 15m,16:45 – 11:05 +1,LAX Los Angeles,LHR Heathrow,direct,10h 20m
97,10:40 – 13:55,LHR Heathrow,Virgin Atlantic,LAX Los Angeles,direct,11h 15m,16:45 – 11:05 +1,LAX Los Angeles,LHR Heathrow,direct,10h 20m
98,10:40 – 13:55,LHR Heathrow,Air France,LAX Los Angeles,direct,11h 15m,21:40 – 15:55 +1,LAX Los Angeles,LHR Heathrow,direct,10h 15m
99,16:35 – 19:50,LHR Heathrow,Air France,LAX Los Angeles,direct,11h 15m,21:40 – 15:55 +1,LAX Los Angeles,LHR Heathrow,direct,10h 15m
100,16:35 – 19:50,LHR Heathrow,KLM,LAX Los Angeles,direct,11h 15m,21:40 – 15:55 +1,LAX Los Angeles,LHR Heathrow,direct,10h 15m
101,10:40 – 13:55,LHR Heathrow,KLM,LAX Los Angeles,direct,11h 15m,21:40 – 15:55 +1,LAX Los Angeles,LHR Heathrow,direct,10h 15m
102,16:35 – 19:50,LHR Heathrow,Air France,LAX Los Angeles,direct,11h 15m,16:45 – 11:05 +1,LAX Los Angeles,LHR Heathrow,direct,10h 20m
103,10:40 – 13:55,LHR Heathrow,KLM,LAX Los Angeles,direct,11h 15m,16:45 – 11:05 +1,LAX Los Angeles,LHR Heathrow,direct,10h 20m
104,10:40 – 13:55,LHR Heathrow,Air France,LAX Los Angeles,direct,11h 15m,16:45 – 11:05 +1,LAX Los Angeles,LHR Heathrow,direct,10h 20m
105,16:35 – 19:50,LHR Heathrow,KLM,LAX Los Angeles,direct,11h 15m,16:45 – 11:05 +1,LAX Los Angeles,LHR Heathrow,direct,10h 20m
106,10:15 – 13:40,LHR Heathrow,Finnair,LAX Los Angeles,direct,11h 25m,18:15 – 12:35 +1,LAX Los Angeles,LHR Heathrow,direct,10h 20m
107,10:15 – 13:40,LHR Heathrow,"Finnair, Iberia",LAX Los Angeles,direct,11h 25m,18:15 – 12:35 +1,LAX Los Angeles,LHR Heathrow,direct,10h 20m
108,10:15 – 13:40,LHR Heathrow,"Finnair, British Airways",LAX Los Angeles,direct,11h 25m,18:15 – 12:35 +1,LAX Los Angeles,LHR Heathrow,direct,10h 20m
109,12:15 – 20:00,LHR Heathrow,Icelandair,MCO Orlando,1 stop,KEF,17:45 – 10:50 +1,MCO Orlando,LHR Heathrow,1 stop,KEF
110,10:00 – 14:45,LHR Heathrow,Virgin Atlantic,MCO Orlando,direct,9h 45m,17:40 – 06:45 +1,MCO Orlando,LHR Heathrow,direct,8h 05m
111,12:15 – 20:00,LHR Heathrow,Icelandair,MCO Orlando,1 stop,KEF,17:45 – 10:50 +1,MCO Orlando,LHR Heathrow,1 stop,KEF
112,12:05 – 16:55,LHR Heathrow,Finnair,MCO Orlando,direct,9h 50m,18:55 – 08:00 +1,MCO Orlando,LHR Heathrow,direct,8h 05m
113,12:05 – 16:55,LHR Heathrow,"Finnair, British Airways",MCO Orlando,direct,9h 50m,18:55 – 08:00 +1,MCO Orlando,LHR Heathrow,direct,8h 05m
114,20:40 – 20:00 +1,LHR Heathrow,Icelandair,MCO Orlando,1 stop,KEF,17:45 – 10:50 +1,MCO Orlando,LHR Heathrow,1 stop,KEF
115,08:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,14:05 – 06:20 +1,MCO Orlando,LHR Heathrow,1 stop,IAD
116,07:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,14:05 – 06:20 +1,MCO Orlando,LHR Heathrow,1 stop,IAD
117,06:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,14:05 – 06:20 +1,MCO Orlando,LHR Heathrow,1 stop,IAD
118,08:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,14:05 – 10:50 +1,MCO Orlando,LHR Heathrow,1 stop,IAD
119,08:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,16:55 – 10:00 +1,MCO Orlando,LHR Heathrow,1 stop,ORD
120,07:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,16:55 – 10:00 +1,MCO Orlando,LHR Heathrow,1 stop,ORD
121,06:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,16:55 – 10:00 +1,MCO Orlando,LHR Heathrow,1 stop,ORD
122,08:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,12:20 – 07:55 +1,MCO Orlando,LHR Heathrow,1 stop,ORD
123,07:30 – 17:45,LHR Heathrow,Lufthansa,MCO Orlando,1 stop,FRA,12:20 – 07:55 +1,MCO Orlando,LHR Heathrow,1 stop,ORD
