,Origin-Flight,Origin-Airport,Airline,Origin-Destination-Airport,Origin-Flight-Type,Origin-Flight-Duration,Return-Flight,Return-Airport,Return-Destination-Airport,Return-Flight-Type,Return-Flight-Duration
356,09:10 – 20:00,LHR Heathrow,Emirates,DXB Dubai Intl,direct,6h 50m,14:30 – 18:20,DXB Dubai Intl,LHR Heathrow,direct,7h 50m
357,19:00 – 05:50 +1,LHR Heathrow,Emirates,DXB Dubai Intl,direct,6h 50m,14:30 – 18:20,DXB Dubai Intl,LHR Heathrow,direct,7h 50m
358,09:10 – 20:00,LHR Heathrow,Emirates,DXB Dubai Intl,direct,6h 50m,16:05 – 20:00,DXB Dubai Intl,LHR Heathrow,direct,7h 55m
359,19:00 – 05:50 +1,LHR Heathrow,Emirates,DXB Dubai Intl,direct,6h 50m,07:45 – 11:40,DXB Dubai Intl,LHR Heathrow,direct,7h 55m
360,19:00 – 05:50 +1,LHR Heathrow,Emirates,DXB Dubai Intl,direct,6h 50m,16:05 – 20:00,DXB Dubai Intl,LHR Heathrow,direct,7h 55m
361,15:50 – 02:40 +1,LHR Heathrow,Emirates,DXB Dubai Intl,direct,6h 50m,07:45 – 11:40,DXB Dubai Intl,LHR Heathrow,direct,7h 55m
362,09:10 – 20:00,LHR Heathrow,Emirates,DXB Dubai Intl,direct,6h 50m,07:45 – 11:40,DXB Dubai Intl,LHR Heathrow,direct,7h 55m
363,15:50 – 02:40 +1,LHR Heathrow,Emirates,DXB Dubai Intl,direct,6h 50m,16:05 – 20:00,DXB Dubai Intl,LHR Heathrow,direct,7h 55m
364,09:10 – 20:00,LHR Heathrow,Emirates,DXB Dubai Intl,direct,6h 50m,12:10 – 16:10,DXB Dubai Intl,LHR Heathrow,direct,8h 00m
365,15:50 – 02:40 +1,LHR Heathrow,Emirates,DXB Dubai Intl,direct,6h 50m,12:10 – 16:10,DXB Dubai Intl,LHR Heathrow,direct,8h 00m
366,11:25 – 15:35,LHR Heathrow,Air Malta,MLA Malta Intl,direct,3h 10m,07:55 – 10:25,MLA Malta Intl,LHR Heathrow,direct,3h 30m
367,06:30 – 13:05,LHR Heathrow,"Lufthansa, Air Malta",MLA Malta Intl,1 stop,FRA,07:55 – 10:25,MLA Malta Intl,LHR Heathrow,direct,3h 30m
368,09:30 – 16:15,LHR Heathrow,"Lufthansa, Air Malta",MLA Malta Intl,1 stop,FRA,07:55 – 10:25,MLA Malta Intl,LHR Heathrow,direct,3h 30m
369,08:30 – 16:15,LHR Heathrow,"Lufthansa, Air Malta",MLA Malta Intl,1 stop,FRA,07:55 – 10:25,MLA Malta Intl,LHR Heathrow,direct,3h 30m
370,11:25 – 15:35,LHR Heathrow,"Air Malta, Lufthansa",MLA Malta Intl,direct,3h 10m,17:00 – 22:15,MLA Malta Intl,LHR Heathrow,1 stop,FRA
371,09:15 – 23:35,LHR Heathrow,Multiple Airlines,MLA Malta Intl,1 stop,OTP,07:55 – 10:25,MLA Malta Intl,LHR Heathrow,direct,3h 30m
372,07:30 – 16:15,LHR Heathrow,"Lufthansa, Air Malta",MLA Malta Intl,1 stop,FRA,07:55 – 10:25,MLA Malta Intl,LHR Heathrow,direct,3h 30m
373,11:25 – 15:35,LHR Heathrow,"Air Malta, Lufthansa",MLA Malta Intl,direct,3h 10m,13:55 – 22:15,MLA Malta Intl,LHR Heathrow,1 stop,FRA
374,14:50 – 23:35,LHR Heathrow,Multiple Airlines,MLA Malta Intl,1 stop,OTP,07:55 – 10:25,MLA Malta Intl,LHR Heathrow,direct,3h 30m
375,11:25 – 15:35,LHR Heathrow,"Air Malta, Brussels Airlines",MLA Malta Intl,direct,3h 10m,16:05 – 21:20,MLA Malta Intl,LHR Heathrow,1 stop,BRU
376,11:25 – 15:35,LHR Heathrow,"Air Malta, Turkish Airlines",MLA Malta Intl,direct,3h 10m,09:20 – 16:05,MLA Malta Intl,LHR Heathrow,1 stop,IST
377,06:55 – 14:55,LHR Heathrow,"British Airways, Air Malta",MLA Malta Intl,1 stop,MUC,07:55 – 10:25,MLA Malta Intl,LHR Heathrow,direct,3h 30m
378,09:15 – 23:35,LHR Heathrow,Multiple Airlines,MLA Malta Intl,1 stop,OTP,17:45 – 22:40,MLA Malta Intl,LHR Heathrow,1 stop,FCO
379,16:55 – 10:55 +1,LHR Heathrow,Multiple Airlines,MLA Malta Intl,2 stops,"FCO, BDS",07:55 – 10:25,MLA Malta Intl,LHR Heathrow,direct,3h 30m
380,11:05 – 22:35,LHR Heathrow,Multiple Airlines,MLA Malta Intl,1 stop,BRU,07:55 – 10:25,MLA Malta Intl,LHR Heathrow,direct,3h 30m
381,11:45 – 19:40,LHR Heathrow,KLM,ALC Alicante,1 stop,AMS,16:20 – 20:50,ALC Alicante,LHR Heathrow,1 stop,AMS
382,06:30 – 19:40,LHR Heathrow,KLM,ALC Alicante,1 stop,AMS,16:20 – 20:50,ALC Alicante,LHR Heathrow,1 stop,AMS
383,06:30 – 15:30,LHR Heathrow,KLM,ALC Alicante,1 stop,AMS,16:20 – 20:50,ALC Alicante,LHR Heathrow,1 stop,AMS
384,11:45 – 19:40,LHR Heathrow,KLM,ALC Alicante,1 stop,AMS,10:20 – 16:05,ALC Alicante,LHR Heathrow,1 stop,AMS
385,11:45 – 19:40,LHR Heathrow,"KLM, SAS",ALC Alicante,1 stop,AMS,11:20 – 18:30,ALC Alicante,LHR Heathrow,1 stop,OSL
386,06:30 – 15:30,LHR Heathrow,"KLM, SAS",ALC Alicante,1 stop,AMS,11:20 – 18:30,ALC Alicante,LHR Heathrow,1 stop,OSL
387,09:50 – 21:21,LGW Gatwick,"Air Europa, AccesRail",ALC Alicante,1 stop,MAD,20:30 – 09:00 +1,ALC Alicante,LGW Gatwick,1 stop,MAD
388,02:55 – 11:00,LHR Heathrow,Multiple Airlines,ALC Alicante,1 stop,LGW,16:20 – 20:50,ALC Alicante,LHR Heathrow,1 stop,AMS
389,11:45 – 19:40,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,13:50 – 18:55,ALC Alicante,LHR Heathrow,1 stop,MAD
390,11:45 – 19:40,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,09:25 – 14:55,ALC Alicante,LHR Heathrow,1 stop,MAD
391,06:30 – 15:30,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,13:50 – 18:55,ALC Alicante,LHR Heathrow,1 stop,MAD
392,06:30 – 15:30,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,09:25 – 14:55,ALC Alicante,LHR Heathrow,1 stop,MAD
393,11:45 – 19:40,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,09:25 – 18:55,ALC Alicante,LHR Heathrow,1 stop,MAD
394,06:30 – 15:30,LHR Heathrow,"KLM, Iberia",ALC Alicante,1 stop,AMS,09:25 – 18:55,ALC Alicante,LHR Heathrow,1 stop,MAD
395,11:45 – 19:40,LHR Heathrow,"KLM, SAS",ALC Alicante,1 stop,AMS,10:50 – 17:55,ALC Alicante,LHR Heathrow,1 stop,ARN
396,17:55 – 21:10,LHR Heathrow,British Airways,BCN Barcelona-El Prat,direct,2h 15m,06:55 – 08:35,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 40m
397,17:55 – 21:10,LHR Heathrow,British Airways,BCN Barcelona-El Prat,direct,2h 15m,06:55 – 08:35,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 40m
398,17:55 – 21:10,LHR Heathrow,British Airways,BCN Barcelona-El Prat,direct,2h 15m,10:10 – 11:40,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 30m
399,17:55 – 21:10,LHR Heathrow,British Airways,BCN Barcelona-El Prat,direct,2h 15m,12:20 – 13:45,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 25m
400,17:55 – 21:10,LHR Heathrow,British Airways,BCN Barcelona-El Prat,direct,2h 15m,17:45 – 19:15,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 30m
401,17:55 – 21:10,LHR Heathrow,"British Airways, Iberia",BCN Barcelona-El Prat,direct,2h 15m,10:10 – 11:40,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 30m
402,13:20 – 16:25,LHR Heathrow,British Airways,BCN Barcelona-El Prat,direct,2h 05m,06:55 – 08:35,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 40m
403,13:20 – 16:25,LHR Heathrow,British Airways,BCN Barcelona-El Prat,direct,2h 05m,10:10 – 11:40,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 30m
404,13:20 – 16:25,LHR Heathrow,British Airways,BCN Barcelona-El Prat,direct,2h 05m,12:20 – 13:45,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 25m
405,17:55 – 21:10,LHR Heathrow,"British Airways, Iberia",BCN Barcelona-El Prat,direct,2h 15m,17:45 – 19:15,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 30m
406,13:20 – 16:25,LHR Heathrow,British Airways,BCN Barcelona-El Prat,direct,2h 05m,17:45 – 19:15,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 30m
407,13:20 – 16:25,LHR Heathrow,Iberia,BCN Barcelona-El Prat,direct,2h 05m,10:10 – 11:40,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 30m
408,13:20 – 16:25,LHR Heathrow,"British Airways, Iberia",BCN Barcelona-El Prat,direct,2h 05m,10:10 – 11:40,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 30m
409,13:20 – 16:25,LHR Heathrow,Iberia,BCN Barcelona-El Prat,direct,2h 05m,17:45 – 19:15,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 30m
410,13:20 – 16:25,LHR Heathrow,"British Airways, Iberia",BCN Barcelona-El Prat,direct,2h 05m,17:45 – 19:15,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 30m
411,09:00 – 16:00,LHR Heathrow,Multiple Airlines,BCN Barcelona-El Prat,1 stop,STN,06:55 – 08:35,BCN Barcelona-El Prat,LHR Heathrow,direct,2h 40m
412,19:05 – 21:55,LHR Heathrow,British Airways,BER Brandenburg,direct,1h 50m,06:50 – 07:55,BER Brandenburg,LHR Heathrow,direct,2h 05m
413,19:05 – 21:55,LHR Heathrow,British Airways,BER Brandenburg,direct,1h 50m,06:50 – 07:55,BER Brandenburg,LHR Heathrow,direct,2h 05m
414,19:05 – 21:55,LHR Heathrow,British Airways,BER Brandenburg,direct,1h 50m,19:30 – 20:25,BER Brandenburg,LHR Heathrow,direct,1h 55m
415,19:05 – 21:55,LHR Heathrow,British Airways,BER Brandenburg,direct,1h 50m,12:30 – 13:30,BER Brandenburg,LHR Heathrow,direct,2h 00m
416,15:55 – 18:50,LHR Heathrow,British Airways,BER Brandenburg,direct,1h 55m,06:50 – 07:55,BER Brandenburg,LHR Heathrow,direct,2h 05m
417,15:55 – 18:50,LHR Heathrow,British Airways,BER Brandenburg,direct,1h 55m,19:30 – 20:25,BER Brandenburg,LHR Heathrow,direct,1h 55m
418,15:55 – 18:50,LHR Heathrow,British Airways,BER Brandenburg,direct,1h 55m,12:30 – 13:30,BER Brandenburg,LHR Heathrow,direct,2h 00m
419,19:05 – 21:55,LHR Heathrow,"British Airways, Iberia",BER Brandenburg,direct,1h 50m,11:50 – 18:55,BER Brandenburg,LHR Heathrow,1 stop,MAD
420,19:05 – 21:55,LHR Heathrow,"British Airways, Iberia",BER Brandenburg,direct,1h 50m,07:20 – 14:55,BER Brandenburg,LHR Heathrow,1 stop,MAD
421,19:05 – 21:55,LHR Heathrow,"British Airways, Eurowings",BER Brandenburg,direct,1h 50m,16:10 – 19:05,BER Brandenburg,LHR Heathrow,1 stop,CGN
422,19:05 – 21:55,LHR Heathrow,"British Airways, Eurowings",BER Brandenburg,direct,1h 50m,08:10 – 15:00,BER Brandenburg,LHR Heathrow,1 stop,DUS
423,08:45 – 13:40,LHR Heathrow,"Eurowings, British Airways",BER Brandenburg,1 stop,STR,06:50 – 07:55,BER Brandenburg,LHR Heathrow,direct,2h 05m
424,08:45 – 13:40,LHR Heathrow,"Eurowings, British Airways",BER Brandenburg,1 stop,STR,19:30 – 20:25,BER Brandenburg,LHR Heathrow,direct,1h 55m
425,08:45 – 17:05,LHR Heathrow,"Eurowings, British Airways",BER Brandenburg,1 stop,STR,06:50 – 07:55,BER Brandenburg,LHR Heathrow,direct,2h 05m
426,08:45 – 17:05,LHR Heathrow,"Eurowings, British Airways",BER Brandenburg,1 stop,STR,19:30 – 20:25,BER Brandenburg,LHR Heathrow,direct,1h 55m
427,09:45 – 17:20,LHR Heathrow,"Eurowings, British Airways",BER Brandenburg,1 stop,CGN,06:50 – 07:55,BER Brandenburg,LHR Heathrow,direct,2h 05m
428,20:20 – 18:40 +1,LHR Heathrow,Emirates,BKK Suvarnabhumi,1 stop,DXB,20:35 – 07:10 +1,BKK Suvarnabhumi,LHR Heathrow,1 stop,DXB
429,11:50 – 09:40 +1,LHR Heathrow,Thai Airways,BKK Suvarnabhumi,direct,14h 50m,00:15 – 06:20,BKK Suvarnabhumi,LHR Heathrow,direct,13h 05m
430,20:20 – 18:40 +1,LHR Heathrow,Emirates,BKK Suvarnabhumi,1 stop,DXB,20:35 – 07:10 +1,BKK Suvarnabhumi,LHR Heathrow,1 stop,DXB
431,20:05 – 17:45 +1,LHR Heathrow,"Oman Air, Thai Airways",BKK Suvarnabhumi,1 stop,MCT,00:15 – 06:20,BKK Suvarnabhumi,LHR Heathrow,direct,13h 05m
432,10:20 – 07:25 +1,LHR Heathrow,"Finnair, Thai Airways",BKK Suvarnabhumi,1 stop,HEL,00:15 – 06:20,BKK Suvarnabhumi,LHR Heathrow,direct,13h 05m
433,07:30 – 07:25 +1,LHR Heathrow,"Finnair, Thai Airways",BKK Suvarnabhumi,1 stop,HEL,00:15 – 06:20,BKK Suvarnabhumi,LHR Heathrow,direct,13h 05m
434,11:50 – 09:40 +1,LHR Heathrow,Thai Airways,BKK Suvarnabhumi,1 stop,HKT,00:15 – 06:20,BKK Suvarnabhumi,LHR Heathrow,direct,13h 05m
435,14:10 – 19:10 +1,LHR Heathrow,"Qatar Airways, Thai Airways",BKK Suvarnabhumi,1 stop,DOH,00:15 – 06:20,BKK Suvarnabhumi,LHR Heathrow,direct,13h 05m
436,20:05 – 17:45 +1,LHR Heathrow,"Oman Air, British Airways",BKK Suvarnabhumi,1 stop,MCT,23:30 – 05:30 +1,BKK Suvarnabhumi,LHR Heathrow,direct,13h 00m
437,10:20 – 07:25 +1,LHR Heathrow,"Finnair, British Airways",BKK Suvarnabhumi,1 stop,HEL,23:30 – 05:30 +1,BKK Suvarnabhumi,LHR Heathrow,direct,13h 00m
438,07:30 – 07:25 +1,LHR Heathrow,"Finnair, British Airways",BKK Suvarnabhumi,1 stop,HEL,23:30 – 05:30 +1,BKK Suvarnabhumi,LHR Heathrow,direct,13h 00m
439,09:10 – 08:40 +1,LHR Heathrow,"Singapore Airlines, Thai Airways",BKK Suvarnabhumi,1 stop,SIN,00:15 – 06:20,BKK Suvarnabhumi,LHR Heathrow,direct,13h 05m
440,08:00 – 19:10 +1,LHR Heathrow,"Qatar Airways, Thai Airways",BKK Suvarnabhumi,1 stop,DOH,00:15 – 06:20,BKK Suvarnabhumi,LHR Heathrow,direct,13h 05m
441,20:05 – 06:45 +2,LHR Heathrow,"Oman Air, British Airways",BKK Suvarnabhumi,1 stop,MCT,23:30 – 05:30 +1,BKK Suvarnabhumi,LHR Heathrow,direct,13h 00m
442,08:00 – 19:10 +1,LHR Heathrow,"Qatar Airways, British Airways",BKK Suvarnabhumi,1 stop,DOH,23:30 – 05:30 +1,BKK Suvarnabhumi,LHR Heathrow,direct,13h 00m
443,13:40 – 18:40 +1,LHR Heathrow,"Emirates, Thai Airways",BKK Suvarnabhumi,1 stop,DXB,00:15 – 06:20,BKK Suvarnabhumi,LHR Heathrow,direct,13h 05m
444,13:40 – 12:05 +1,LHR Heathrow,"Emirates, British Airways",BKK Suvarnabhumi,1 stop,DXB,23:30 – 05:30 +1,BKK Suvarnabhumi,LHR Heathrow,direct,13h 00m
445,06:00 – 10:30,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,11:15 – 17:30,FAO Faro,LHR Heathrow,1 stop,LIS
446,06:00 – 10:30,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,06:05 – 12:40,FAO Faro,LHR Heathrow,1 stop,LIS
447,06:00 – 10:30,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,06:05 – 11:25,FAO Faro,LHR Heathrow,1 stop,LIS
448,18:30 – 23:50,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,11:15 – 17:30,FAO Faro,LHR Heathrow,1 stop,LIS
449,18:30 – 23:50,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,06:05 – 12:40,FAO Faro,LHR Heathrow,1 stop,LIS
450,06:00 – 10:30,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,11:15 – 18:55,FAO Faro,LHR Heathrow,1 stop,LIS
451,18:30 – 23:50,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,11:15 – 18:55,FAO Faro,LHR Heathrow,1 stop,LIS
452,18:30 – 23:50,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,06:05 – 11:25,FAO Faro,LHR Heathrow,1 stop,LIS
453,08:15 – 16:35,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,11:15 – 17:30,FAO Faro,LHR Heathrow,1 stop,LIS
454,08:15 – 16:35,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,06:05 – 12:40,FAO Faro,LHR Heathrow,1 stop,LIS
455,06:00 – 10:30,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,11:15 – 21:35,FAO Faro,LHR Heathrow,1 stop,LIS
456,06:00 – 10:30,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,06:05 – 17:30,FAO Faro,LHR Heathrow,1 stop,LIS
457,08:15 – 16:35,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,06:05 – 11:25,FAO Faro,LHR Heathrow,1 stop,LIS
458,06:00 – 16:35,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,06:05 – 12:40,FAO Faro,LHR Heathrow,1 stop,LIS
459,18:30 – 23:50,LHR Heathrow,TAP AIR PORTUGAL,FAO Faro,1 stop,LIS,06:05 – 18:55,FAO Faro,LHR Heathrow,1 stop,LIS
460,09:00 – 13:25,LHR Heathrow,British Airways,TFS Tenerife-Sur,direct,4h 25m,17:55 – 22:20,TFS Tenerife-Sur,LHR Heathrow,direct,4h 25m
461,09:00 – 13:25,LHR Heathrow,British Airways,TFS Tenerife-Sur,direct,4h 25m,17:55 – 22:20,TFS Tenerife-Sur,LHR Heathrow,direct,4h 25m
462,06:00 – 13:30,LHR Heathrow,TAP AIR PORTUGAL,TFS Tenerife-Sur,1 stop,LIS,14:15 – 21:35,TFS Tenerife-Sur,LHR Heathrow,1 stop,LIS
463,09:20 – 13:50,LHR Heathrow,British Airways,TFS Tenerife-Sur,direct,4h 30m,17:55 – 22:20,TFS Tenerife-Sur,LHR Heathrow,direct,4h 25m
464,09:00 – 13:25,LHR Heathrow,British Airways,TFS Tenerife-Sur,direct,4h 25m,13:55 – 18:20,TFS Tenerife-Sur,LHR Heathrow,direct,4h 25m
465,09:20 – 13:50,LHR Heathrow,British Airways,TFS Tenerife-Sur,direct,4h 30m,13:55 – 18:20,TFS Tenerife-Sur,LHR Heathrow,direct,4h 25m
466,06:00 – 13:30,LHR Heathrow,"TAP AIR PORTUGAL, British Airways",TFS Tenerife-Sur,1 stop,LIS,17:55 – 22:20,TFS Tenerife-Sur,LHR Heathrow,direct,4h 25m
467,06:00 – 13:30,LHR Heathrow,"TAP AIR PORTUGAL, British Airways",TFS Tenerife-Sur,1 stop,LIS,13:55 – 18:20,TFS Tenerife-Sur,LHR Heathrow,direct,4h 25m
468,09:00 – 13:25,LHR Heathrow,"British Airways, TAP AIR PORTUGAL",TFS Tenerife-Sur,direct,4h 25m,14:15 – 22:40,TFS Tenerife-Sur,LHR Heathrow,1 stop,LIS
469,08:05 – 15:25,LHR Heathrow,"Eurowings, British Airways",TFS Tenerife-Sur,1 stop,DUS,17:55 – 22:20,TFS Tenerife-Sur,LHR Heathrow,direct,4h 25m
470,08:05 – 15:25,LHR Heathrow,"Eurowings, British Airways",TFS Tenerife-Sur,1 stop,DUS,13:55 – 18:20,TFS Tenerife-Sur,LHR Heathrow,direct,4h 25m
471,09:00 – 13:25,LHR Heathrow,"British Airways, Iberia",TFS Tenerife-Sur,direct,4h 25m,11:10 – 18:55,TFN Tenerife-Norte,LHR Heathrow,1 stop,MAD
472,09:20 – 13:50,LHR Heathrow,"British Airways, Iberia",TFS Tenerife-Sur,direct,4h 30m,11:10 – 18:55,TFN Tenerife-Norte,LHR Heathrow,1 stop,MAD
473,09:00 – 13:25,LHR Heathrow,British Airways,TFS Tenerife-Sur,direct,4h 25m,11:10 – 17:15,TFN Tenerife-Norte,LHR Heathrow,1 stop,MAD
474,09:20 – 13:50,LHR Heathrow,British Airways,TFS Tenerife-Sur,direct,4h 30m,11:10 – 17:15,TFN Tenerife-Norte,LHR Heathrow,1 stop,MAD
475,09:00 – 13:25,LHR Heathrow,"British Airways, Iberia",TFS Tenerife-Sur,direct,4h 25m,21:40 – 10:35 +1,TFS Tenerife-Sur,LHR Heathrow,1 stop,MAD
